Категория,Значение
A,67.11
B,15.59
B,57.95
D,4.07
B,35.16
B,47.53
C,49.02
A,68.28
C,47.72
C,38.63
A,25.63
C,32.54
D,96.63
A,87.6
D,31.88
D,50.13
D,91.32
B,88.46
B,36.56
D,16.27
